customer_id,gender,age,tenure,plan_type,monthly_charges,total_charges,num_complaints,support_calls,contract_type,payment_method,internet_usage_gb,churned
324,Female,60,64,Standard,877.4,56153.6,0,1,Quarterly,Net Banking,147.1,0
325,Female,20,28,Premium,655.26,18347.28,1,3,Quarterly,UPI,98.7,0
326,Female,50,37,Standard,1080.72,39986.64,0,1,Yearly,Credit Card,111.4,0
327,Male,23,47,Premium,1186.05,55744.35,0,4,Quarterly,Wallet,202.5,0
328,Male,67,37,Basic,219.02,8103.74,0,4,Quarterly,Net Banking,191.6,0
329,Female,27,49,Standard,469.41,23001.09,0,0,Quarterly,UPI,73.5,0
330,Female,22,44,Premium,1127.21,49597.24,0,0,Monthly,Wallet,269.8,0
331,Male,40,56,Basic,702.61,39346.16,1,3,Quarterly,Net Banking,259.5,0
332,Male,27,28,Premium,1061.23,29714.44,1,1,Quarterly,Net Banking,155.2,0
333,Female,61,6,Basic,651.05,3906.3,2,1,Yearly,Net Banking,132.8,1
334,Male,19,61,Standard,707.98,43186.78,4,3,Monthly,Credit Card,116.2,1
335,Female,30,20,Premium,406.28,8125.6,2,2,Monthly,UPI,213.6,0
336,Female,57,2,Standard,535.7,1071.4,0,0,Monthly,Wallet,203.1,1
337,Male,19,37,Basic,987.04,36520.48,2,4,Quarterly,UPI,62.9,0
338,Male,37,20,Standard,763.11,15262.2,0,1,Quarterly,UPI,203.1,0
339,Female,18,26,Standard,1206.59,31371.34,0,3,Monthly,Wallet,79.5,0
340,Female,54,29,Premium,1308.36,37942.44,2,2,Monthly,UPI,10.5,0
341,Male,26,1,Standard,904.14,904.14,1,2,Monthly,Credit Card,211.3,1
342,Female,34,35,Basic,1185.75,41501.25,0,1,Monthly,Wallet,195.2,1
343,Male,26,70,Standard,598.98,41928.6,3,1,Quarterly,Wallet,126.2,0
344,Female,28,59,Standard,739.46,43628.14,2,2,Monthly,Net Banking,160.1,0
345,Male,32,69,Standard,1126.61,77736.09,2,1,Monthly,UPI,284.4,0
346,Male,41,33,Standard,702.08,23168.64,0,1,Monthly,Wallet,180.6,1
347,Male,55,51,Premium,965.06,49218.06,0,0,Monthly,Wallet,199.1,0
348,Female,52,12,Standard,440.98,5291.76,1,1,Quarterly,Credit Card,23.9,0
349,Female,47,20,Standard,979.7,19594.0,0,3,Monthly,Net Banking,54.0,0
350,Male,48,53,Basic,1319.97,69958.41,0,3,Yearly,Wallet,93.8,0
351,Female,66,43,Basic,1329.23,57156.89,0,2,Monthly,Credit Card,164.1,1
352,Male,22,50,Basic,1141.65,57082.5,1,0,Monthly,Wallet,234.1,1
353,Male,61,29,Basic,1169.48,33914.92,3,2,Monthly,Wallet,99.8,1
354,Female,67,57,Standard,925.31,52742.67,4,4,Quarterly,Wallet,110.1,1
355,Female,31,39,Standard,960.07,37442.73,0,3,Monthly,Credit Card,80.6,0
356,Male,28,56,Standard,373.75,20930.0,0,0,Yearly,UPI,80.1,0
357,Female,26,43,Premium,777.02,33411.86,1,1,Quarterly,Wallet,284.9,0
358,Female,51,50,Premium,786.01,39300.5,0,3,Monthly,Wallet,192.5,0
359,Male,29,23,Premium,1446.05,33259.15,1,2,Quarterly,UPI,51.0,0
360,Male,52,44,Standard,760.41,33458.04,0,1,Yearly,Wallet,218.1,0
361,Female,52,38,Standard,914.15,34737.7,1,3,Monthly,Net Banking,218.0,0
362,Male,18,23,Standard,893.23,20544.29,1,2,Monthly,Wallet,201.6,0
363,Male,57,45,Basic,1027.79,46250.55,2,1,Quarterly,Net Banking,44.7,0
364,Female,39,52,Basic,1172.7,60980.4,1,2,Monthly,UPI,125.4,0
365,Male,46,50,Premium,492.55,24627.5,4,1,Yearly,Credit Card,36.5,1
366,Male,25,8,Premium,887.34,7098.72,0,2,Monthly,UPI,245.9,0
367,Female,28,1,Basic,1273.69,1273.69,0,0,Monthly,Wallet,198.3,0
368,Female,58,8,Standard,802.05,6416.4,3,3,Yearly,Net Banking,154.6,1
369,Male,54,29,Premium,561.99,16297.71,1,3,Quarterly,Credit Card,106.2,0
370,Male,31,5,Basic,1051.12,5255.6,0,1,Monthly,Wallet,59.4,1
371,Female,47,47,Basic,1270.9,59732.3,1,2,Yearly,Credit Card,36.4,1
372,Female,52,34,Premium,282.08,9590.72,2,2,Monthly,Credit Card,290.9,0
373,Female,38,65,Standard,1209.83,78638.95,1,0,Monthly,Wallet,63.9,0
374,Female,54,55,Basic,1268.14,69747.7,0,4,Yearly,UPI,22.7,0
375,Male,22,43,Standard,799.98,34399.14,4,1,Monthly,Wallet,288.7,1
376,Female,36,30,Premium,1478.3,44349.0,0,4,Monthly,Wallet,166.9,1
377,Female,31,17,Standard,1222.72,20786.24,1,3,Monthly,UPI,240.0,0
378,Male,43,26,Basic,1205.76,31349.76,0,4,Quarterly,Net Banking,17.9,1
379,Female,21,8,Basic,1172.19,9377.52,0,1,Monthly,Wallet,172.2,0
380,Male,42,47,Standard,395.79,18602.13,2,1,Monthly,Credit Card,122.5,1
381,Female,62,46,Standard,482.4,22190.4,2,2,Quarterly,Wallet,232.7,0
382,Female,59,68,Standard,803.19,54616.92,0,0,Monthly,Wallet,16.3,0
383,Female,42,33,Basic,543.21,17925.93,1,1,Quarterly,Credit Card,123.5,0
384,Male,35,1,Premium,739.81,739.81,1,4,Yearly,UPI,240.7,0
385,Male,57,19,Basic,1355.0,25745.0,1,1,Monthly,Net Banking,159.2,0
386,Female,25,31,Basic,1271.62,39420.22,4,1,Monthly,Net Banking,167.3,1
387,Male,56,14,Basic,1019.05,14266.7,0,5,Monthly,Credit Card,33.7,0
388,Male,57,53,Basic,1315.56,69724.68,1,3,Quarterly,UPI,44.0,0
389,Male,31,48,Standard,1218.9,58507.2,1,4,Yearly,Wallet,204.7,0
390,Male,49,69,Standard,757.68,52279.92,1,4,Monthly,Wallet,204.1,1
391,Male,68,62,Basic,461.38,28605.56,2,2,Monthly,Wallet,293.8,1
392,Male,55,66,Standard,868.46,57318.36,1,2,Monthly,Wallet,215.0,1
393,Female,50,64,Basic,1157.1,74054.4,2,2,Monthly,Wallet,150.5,0
394,Female,40,70,Standard,767.35,53714.5,1,2,Monthly,Credit Card,257.9,0
395,Male,32,63,Premium,1066.8,67208.4,0,3,Quarterly,Wallet,35.8,0
396,Female,50,33,Basic,322.63,10646.79,1,1,Monthly,Wallet,137.5,1
397,Female,42,41,Standard,1172.41,48068.81,2,4,Quarterly,UPI,89.7,0
398,Female,34,48,Basic,1256.53,60313.44,1,2,Monthly,Wallet,35.9,0
399,Female,50,13,Basic,1118.89,14545.57,1,3,Monthly,Net Banking,230.2,0
400,Male,64,31,Basic,1457.44,45180.64,0,2,Monthly,Credit Card,155.7,1
401,Female,19,68,Standard,1274.65,86676.2,0,2,Quarterly,Credit Card,169.2,0
402,Female,31,4,Standard,1374.02,5496.08,2,1,Monthly,Credit Card,126.3,1
403,Male,57,19,Basic,1413.64,26859.16,2,1,Monthly,Net Banking,140.8,1
404,Male,57,70,Premium,1241.75,86922.5,0,1,Monthly,Wallet,39.2,0
405,Female,68,13,Standard,1076.54,13995.02,2,4,Quarterly,Credit Card,203.5,0
406,Female,56,23,Premium,207.43,4770.89,4,1,Monthly,Net Banking,132.6,1
407,Female,68,1,Standard,805.57,805.57,0,2,Monthly,UPI,245.9,1
408,Female,23,54,Standard,942.51,50895.54,0,1,Quarterly,Wallet,62.9,0
409,Female,23,71,Basic,595.24,42262.04,1,2,Quarterly,Net Banking,65.5,0
410,Female,20,15,Basic,613.54,9203.1,1,3,Monthly,Wallet,195.5,1
411,Male,24,65,Premium,1449.51,94218.15,0,2,Quarterly,UPI,254.6,0
412,Female,68,71,Basic,1359.22,96504.62,1,2,Monthly,Net Banking,144.3,1
413,Female,25,15,Premium,1303.93,19558.95,0,0,Quarterly,Wallet,219.5,0
414,Male,59,21,Standard,727.82,15284.22,1,0,Yearly,Net Banking,299.8,0
415,Male,69,19,Basic,217.81,4138.39,0,0,Monthly,Credit Card,297.1,0
416,Male,32,60,Basic,304.29,18257.4,0,3,Quarterly,Wallet,224.6,0
417,Male,64,33,Basic,605.86,19993.38,2,3,Monthly,Net Banking,223.2,0
418,Female,46,49,Premium,220.47,10803.03,3,2,Monthly,Credit Card,78.0,0
419,Female,50,35,Standard,222.29,7780.15,3,0,Quarterly,UPI,250.9,1
420,Female,69,44,Basic,1391.58,61229.52,2,3,Yearly,Wallet,124.5,0
421,Female,47,11,Basic,1118.01,12298.11,2,1,Monthly,Wallet,288.8,1
422,Female,56,66,Basic,601.64,39708.24,1,1,Monthly,UPI,29.0,0
423,Female,44,46,Standard,372.44,17132.24,0,2,Monthly,Credit Card,133.6,0
424,Male,53,9,Basic,865.13,7786.17,1,3,Yearly,UPI,169.0,0
425,Female,46,3,Premium,206.95,620.85,0,2,Quarterly,Wallet,124.5,0
426,Male,55,26,Basic,1419.94,36918.44,0,2,Quarterly,Net Banking,67.1,0
427,Male,50,48,Basic,739.26,35484.48,1,3,Monthly,Credit Card,179.9,1
428,Female,54,66,Standard,723.04,47720.64,0,6,Yearly,Credit Card,228.0,0
429,Male,44,70,Standard,707.77,49543.9,4,2,Quarterly,Credit Card,195.2,1
430,Female,50,28,Premium,290.13,8123.64,1,0,Quarterly,UPI,74.2,0
431,Male,21,26,Standard,1029.82,26775.32,2,3,Monthly,UPI,220.8,0
432,Female,39,25,Basic,1152.9,28822.5,1,0,Monthly,Net Banking,80.8,0
433,Male,19,12,Standard,1078.96,12947.52,2,1,Monthly,Net Banking,56.7,0
434,Female,27,5,Basic,379.97,1899.85,1,0,Quarterly,Credit Card,208.7,0
435,Female,22,48,Basic,952.49,45719.52,4,5,Monthly,Net Banking,253.6,1
436,Female,27,37,Premium,940.33,34792.21,2,0,Quarterly,UPI,147.1,0
437,Female,50,44,Standard,1328.93,58472.92,2,7,Monthly,Net Banking,161.8,0
438,Female,55,15,Premium,692.87,10393.05,1,2,Quarterly,UPI,94.3,0
439,Male,30,43,Standard,682.93,29365.99,2,4,Monthly,Net Banking,150.9,0
440,Male,48,48,Standard,1004.09,48196.32,2,4,Monthly,Wallet,43.9,0
441,Male,64,70,Basic,1022.99,71609.3,2,1,Monthly,UPI,287.0,1
442,Female,53,46,Basic,810.07,37263.22,0,2,Monthly,Wallet,241.1,1
443,Male,62,43,Premium,775.98,33367.14,1,1,Monthly,UPI,202.1,0
444,Female,41,21,Basic,842.39,17690.19,1,2,Quarterly,Net Banking,163.8,0
445,Female,69,23,Premium,1319.36,30345.28,1,0,Monthly,Wallet,238.7,0
446,Male,32,47,Standard,799.52,37577.44,1,3,Monthly,Net Banking,151.0,0
447,Male,46,15,Basic,1421.91,21328.65,2,2,Monthly,UPI,93.5,1
448,Female,25,25,Standard,855.2,21380.0,0,2,Monthly,Wallet,52.3,1
449,Male,22,36,Standard,1433.96,51622.56,0,3,Monthly,Credit Card,196.0,0
450,Female,46,51,Basic,1282.68,65416.68,0,0,Monthly,Net Banking,279.2,0
451,Female,64,15,Premium,671.16,10067.4,1,2,Monthly,UPI,50.3,0
452,Female,21,68,Standard,1322.73,89945.64,1,0,Monthly,Wallet,58.1,0
453,Female,29,21,Basic,343.08,7204.68,1,0,Quarterly,Net Banking,132.9,1
454,Female,62,13,Standard,1402.56,18233.28,0,4,Monthly,Wallet,243.0,0
455,Male,19,19,Premium,1021.14,19401.66,1,1,Monthly,Net Banking,91.7,1
456,Male,44,34,Basic,270.71,9204.14,0,2,Monthly,Net Banking,79.9,0
457,Female,48,68,Premium,1037.53,70552.04,1,0,Yearly,Net Banking,187.9,0
458,Female,68,52,Basic,1466.52,76259.04,1,0,Quarterly,Wallet,163.0,0
459,Male,68,27,Standard,290.74,7849.98,1,4,Quarterly,Wallet,22.8,0
460,Male,53,29,Standard,921.09,26711.61,0,0,Monthly,Net Banking,29.0,0
461,Female,53,28,Basic,1172.13,32819.64,2,2,Quarterly,Credit Card,194.7,0
462,Male,43,35,Basic,1253.34,43866.9,1,1,Monthly,Credit Card,142.2,1
463,Female,60,8,Standard,737.98,5903.84,1,2,Monthly,Credit Card,291.4,1
464,Male,44,16,Standard,465.42,7446.72,0,2,Quarterly,UPI,205.2,0
465,Female,22,36,Standard,255.04,9181.44,1,2,Monthly,Credit Card,8.0,0
466,Male,37,30,Basic,953.64,28609.2,1,2,Yearly,Wallet,146.9,0
467,Female,28,18,Premium,788.78,14198.04,0,2,Monthly,Credit Card,127.3,0
468,Male,27,2,Standard,1433.37,2866.74,1,1,Yearly,Wallet,36.5,0
469,Male,57,49,Premium,278.79,13660.71,1,1,Quarterly,UPI,277.3,0
470,Female,55,4,Basic,1091.01,4364.04,1,1,Monthly,Wallet,242.5,0
471,Male,23,7,Standard,232.46,1627.22,0,5,Monthly,Wallet,72.9,1
472,Female,25,39,Standard,422.86,16491.54,2,3,Monthly,Wallet,80.5,0
473,Male,40,13,Basic,789.65,10265.45,2,2,Yearly,Credit Card,14.4,0
474,Female,64,31,Standard,791.33,24531.23,1,1,Monthly,Net Banking,92.5,1
475,Male,43,71,Basic,1091.41,77490.11,5,3,Quarterly,Wallet,177.5,1
476,Female,63,63,Standard,1383.28,87146.64,0,0,Yearly,Credit Card,129.1,0
477,Male,60,56,Standard,1030.74,57721.44,1,2,Monthly,Credit Card,290.9,0
478,Female,29,42,Basic,1439.6,60463.2,1,1,Monthly,Credit Card,21.5,1
479,Male,43,61,Standard,1346.1,82112.1,0,3,Quarterly,Net Banking,179.5,0
480,Female,30,42,Standard,959.85,40313.7,0,1,Monthly,Net Banking,258.2,0
481,Female,57,56,Basic,1283.93,71900.08,1,0,Monthly,Net Banking,146.8,1
482,Female,35,36,Premium,1035.35,37272.6,1,2,Monthly,Net Banking,5.9,1
483,Male,42,68,Premium,302.13,20544.84,1,3,Monthly,UPI,76.6,0
484,Female,50,7,Standard,1162.73,8139.11,0,1,Quarterly,Net Banking,100.5,0
485,Male,64,54,Basic,323.38,17462.52,0,2,Monthly,Net Banking,290.0,0
486,Female,57,1,Standard,972.31,972.31,1,1,Yearly,Net Banking,274.0,1
487,Male,60,44,Standard,1113.43,48990.92,0,3,Monthly,Wallet,285.0,0
488,Female,29,45,Basic,286.49,12892.05,1,2,Quarterly,Wallet,248.6,0
489,Male,61,47,Standard,500.03,23501.41,1,1,Monthly,Net Banking,108.7,0
490,Male,53,13,Standard,1390.37,18074.81,2,4,Monthly,UPI,272.2,0
491,Female,65,22,Standard,1001.21,22026.62,2,0,Monthly,Wallet,294.6,0
492,Male,21,21,Standard,520.17,10923.57,2,7,Quarterly,Credit Card,108.3,0
493,Male,22,9,Standard,1097.88,9880.92,1,2,Yearly,Wallet,81.9,0
494,Female,54,26,Premium,975.81,25371.06,0,4,Monthly,Credit Card,166.3,0
495,Male,25,9,Basic,852.05,7668.45,0,3,Monthly,Wallet,60.2,1
496,Male,59,15,Standard,1469.04,22035.6,0,3,Monthly,Net Banking,14.6,1
497,Male,66,10,Premium,1088.49,10884.9,1,6,Monthly,Wallet,284.0,1
498,Female,45,42,Standard,688.07,28898.94,3,1,Quarterly,Net Banking,278.1,0
499,Male,48,24,Standard,1240.1,29762.4,2,0,Quarterly,Net Banking,53.0,0
500,Female,26,49,Standard,1349.96,66148.04,0,3,Monthly,Wallet,125.3,0
501,Male,68,26,Standard,362.79,9432.54,2,1,Yearly,Credit Card,250.2,0
502,Male,46,37,Premium,460.72,17046.64,0,0,Monthly,Credit Card,200.0,0
503,Male,31,68,Standard,481.1,32714.8,0,0,Quarterly,Wallet,121.5,0
504,Female,57,50,Premium,1098.58,54929.0,2,1,Monthly,Net Banking,224.5,0
505,Male,58,24,Basic,983.95,23614.8,0,3,Monthly,Credit Card,269.6,0
506,Male,39,19,Basic,1004.69,19089.11,1,5,Monthly,UPI,278.2,1
507,Female,28,60,Standard,1423.01,85380.6,0,1,Monthly,Net Banking,116.8,0
508,Male,40,39,Basic,1208.68,47138.52,1,4,Quarterly,Wallet,56.2,0
509,Female,18,18,Basic,366.32,6593.76,0,3,Quarterly,Net Banking,274.3,0
510,Female,63,19,Basic,651.76,12383.44,1,2,Monthly,UPI,32.3,0
511,Male,54,36,Basic,766.01,27576.36,3,2,Quarterly,UPI,217.9,0
512,Female,38,55,Basic,714.75,39311.25,0,1,Monthly,Credit Card,46.4,0
513,Male,43,69,Premium,1070.1,73836.9,0,3,Quarterly,UPI,119.9,0
514,Female,63,47,Basic,1359.46,63894.62,2,3,Monthly,Net Banking,126.4,1
515,Female,53,49,Standard,597.87,29295.63,3,6,Monthly,Credit Card,51.8,0
516,Male,40,33,Standard,917.44,30275.52,0,2,Monthly,UPI,277.2,1
517,Female,18,21,Premium,1226.23,25750.83,1,2,Monthly,Credit Card,5.8,0
518,Female,68,22,Basic,741.08,16303.76,0,2,Quarterly,Credit Card,268.7,0
519,Female,57,48,Premium,418.55,20090.4,2,2,Monthly,Wallet,265.7,0
520,Female,32,37,Standard,817.44,30245.28,2,3,Monthly,Credit Card,98.5,0
521,Female,38,15,Standard,271.79,4076.85,0,3,Monthly,Credit Card,212.8,1
522,Male,64,35,Standard,1425.1,49878.5,0,2,Quarterly,UPI,79.6,0
523,Female,26,71,Premium,297.27,21106.17,3,3,Quarterly,Net Banking,228.8,0
524,Male,26,32,Basic,769.99,24639.68,0,2,Monthly,Net Banking,170.5,0
525,Female,27,11,Standard,888.85,9777.35,0,1,Monthly,UPI,93.6,1
526,Male,69,10,Standard,1480.89,14808.9,1,1,Quarterly,Net Banking,123.1,0
527,Male,43,57,Standard,415.83,23702.31,0,2,Monthly,Credit Card,208.5,0
528,Female,58,25,Premium,348.76,8719.0,1,1,Monthly,Wallet,272.3,1
529,Female,52,2,Basic,211.32,422.64,0,3,Monthly,Credit Card,43.6,0
530,Female,69,64,Premium,402.24,25743.36,1,3,Monthly,Credit Card,173.6,0
531,Male,42,35,Basic,469.45,16430.75,0,1,Monthly,Wallet,79.9,0
532,Female,43,7,Basic,1019.76,7138.32,2,4,Quarterly,UPI,241.4,0
533,Male,28,18,Basic,485.62,8741.16,1,4,Monthly,Credit Card,25.7,1
534,Male,55,67,Basic,226.68,15187.56,2,2,Quarterly,Credit Card,208.2,0
535,Male,19,42,Standard,1274.6,53533.2,1,2,Monthly,UPI,56.6,0
536,Female,24,39,Basic,675.27,26335.53,0,5,Quarterly,Credit Card,180.9,0
537,Female,35,41,Basic,659.81,27052.21,1,2,Monthly,Credit Card,251.5,0
538,Male,44,24,Premium,593.22,14237.28,0,5,Monthly,Net Banking,227.7,1
539,Male,51,60,Premium,1467.99,88079.4,3,3,Monthly,UPI,227.1,1
540,Female,44,46,Premium,421.15,19372.9,1,3,Monthly,Credit Card,157.8,0
541,Male,34,19,Premium,1367.71,25986.49,0,1,Monthly,Credit Card,267.8,0
542,Female,60,68,Standard,1209.84,82269.12,1,3,Quarterly,Wallet,178.5,0
543,Male,61,42,Basic,299.42,12575.64,0,0,Monthly,Wallet,275.7,1
544,Female,68,32,Basic,1482.75,47448.0,1,3,Yearly,Wallet,166.2,0
545,Male,41,39,Standard,552.78,21558.42,0,1,Yearly,Credit Card,154.3,0
546,Female,42,36,Basic,328.16,11813.76,0,0,Monthly,Credit Card,70.6,0
547,Male,24,36,Standard,1278.11,46011.96,1,1,Yearly,Wallet,165.7,0
548,Female,69,3,Basic,1118.68,3356.04,2,5,Monthly,Net Banking,46.5,1
549,Female,23,8,Basic,1002.38,8019.04,1,0,Monthly,Net Banking,261.6,0
550,Male,41,70,Standard,402.78,28194.6,0,3,Monthly,Net Banking,204.4,0
551,Male,50,41,Standard,822.04,33703.64,1,1,Monthly,Net Banking,298.1,0
552,Female,66,68,Standard,1214.72,82600.96,2,2,Monthly,UPI,32.2,0
553,Male,46,13,Standard,594.71,7731.23,1,3,Yearly,Wallet,76.0,0
554,Female,60,49,Basic,605.2,29654.8,1,4,Monthly,Credit Card,263.8,1
555,Male,39,60,Basic,204.08,12244.8,2,0,Monthly,Wallet,121.6,0
556,Female,43,2,Premium,426.52,853.04,0,1,Quarterly,Net Banking,142.6,1
557,Female,45,60,Standard,1338.03,80281.8,1,4,Monthly,Credit Card,258.9,0
558,Female,67,5,Basic,774.27,3871.35,1,1,Monthly,UPI,158.9,1
559,Female,38,44,Premium,1479.5,65098.0,1,4,Quarterly,Wallet,62.1,0
560,Female,66,27,Basic,714.42,19289.34,2,5,Monthly,Credit Card,268.1,1
561,Female,24,32,Standard,1129.74,36151.68,2,1,Monthly,Credit Card,14.2,1
562,Male,34,21,Basic,566.49,11896.29,1,2,Monthly,Net Banking,269.1,0
563,Male,37,8,Standard,672.95,5383.6,0,3,Monthly,Net Banking,19.9,1
564,Male,58,50,Standard,447.94,22397.0,2,1,Yearly,Wallet,201.4,0
565,Female,66,67,Basic,651.18,43629.06,0,3,Quarterly,UPI,26.1,0
566,Female,37,44,Premium,911.41,40102.04,0,2,Monthly,Credit Card,213.3,0
567,Female,39,58,Standard,1489.3,86379.4,0,3,Monthly,Net Banking,15.0,0
568,Female,45,3,Basic,1063.46,3190.38,0,1,Monthly,Wallet,253.5,0
569,Male,57,70,Basic,459.02,32131.4,0,0,Yearly,Net Banking,142.5,0
570,Male,66,2,Basic,258.45,516.9,1,3,Monthly,Wallet,32.6,1
571,Female,24,44,Basic,364.26,16027.44,0,0,Monthly,Net Banking,213.5,1
572,Male,18,2,Standard,931.32,1862.64,1,1,Quarterly,UPI,149.3,0
573,Male,49,35,Premium,1194.71,41814.85,0,0,Yearly,Credit Card,61.3,0
574,Female,30,30,Standard,1422.54,42676.2,0,2,Monthly,Net Banking,9.6,0
575,Male,47,8,Basic,220.57,1764.56,0,1,Monthly,Credit Card,128.3,0
576,Female,40,22,Basic,879.59,19350.98,1,1,Monthly,Wallet,30.3,0
577,Male,68,44,Basic,812.13,35733.72,3,1,Monthly,UPI,32.8,1
578,Female,36,58,Standard,1052.87,61066.46,2,0,Quarterly,Credit Card,83.9,0
579,Female,49,36,Standard,927.45,33388.2,1,1,Quarterly,Net Banking,191.0,0
580,Female,47,69,Basic,1093.15,75427.35,0,0,Quarterly,Credit Card,161.3,0
581,Female,46,31,Standard,1055.51,32720.81,0,2,Monthly,Credit Card,25.4,0
582,Male,66,47,Premium,352.12,16549.64,2,3,Monthly,Wallet,290.7,0
583,Female,62,55,Standard,1239.63,68179.65,1,2,Monthly,UPI,266.7,0
584,Female,46,62,Premium,360.2,22332.4,1,3,Monthly,UPI,81.5,0
585,Female,47,30,Standard,1108.09,33242.7,0,2,Quarterly,Credit Card,41.1,0
586,Male,33,55,Standard,740.99,40754.45,2,1,Monthly,Credit Card,283.0,0
587,Female,57,16,Standard,868.01,13888.16,1,3,Monthly,Wallet,141.0,0
588,Male,36,12,Standard,1374.29,16491.48,1,0,Monthly,Credit Card,96.8,0
589,Female,35,17,Basic,1356.85,23066.45,1,0,Monthly,Wallet,149.7,1
590,Male,18,16,Basic,1263.21,20211.36,3,1,Monthly,UPI,233.0,0
591,Male,31,12,Basic,863.19,10358.28,0,4,Quarterly,UPI,54.7,0
592,Female,68,8,Standard,1157.11,9256.88,2,4,Monthly,Wallet,231.4,0
593,Male,64,3,Basic,866.77,2600.31,1,0,Quarterly,Credit Card,226.1,1
594,Female,67,16,Premium,1330.49,21287.84,3,7,Monthly,UPI,164.1,1
595,Female,19,30,Standard,723.61,21708.3,0,3,Monthly,Net Banking,260.4,1
596,Female,45,23,Standard,1461.31,33610.13,1,3,Yearly,Wallet,44.0,0
597,Male,66,5,Basic,1412.02,7060.1,0,4,Monthly,UPI,180.7,1
598,Male,67,65,Premium,1164.08,75665.2,1,2,Quarterly,UPI,137.6,0
599,Female,47,30,Premium,563.24,16897.2,2,3,Monthly,UPI,129.6,0
600,Female,55,21,Standard,371.15,7794.15,1,1,Monthly,Net Banking,79.5,0
601,Male,68,70,Basic,1311.11,91777.7,1,3,Quarterly,Net Banking,114.8,0
602,Female,21,22,Standard,414.89,9127.58,1,1,Yearly,Net Banking,36.9,0
603,Female,18,32,Basic,1310.54,41937.28,1,1,Quarterly,Credit Card,79.2,0
604,Female,25,33,Basic,837.99,27653.67,0,2,Monthly,Wallet,85.2,0
605,Male,46,16,Standard,728.52,11656.32,3,2,Monthly,Credit Card,217.6,0
606,Male,56,38,Standard,1374.15,52217.7,0,2,Quarterly,Net Banking,19.3,0
607,Male,20,14,Standard,985.01,13790.14,0,2,Quarterly,Wallet,197.1,0
608,Female,49,36,Premium,949.6,34185.6,1,3,Monthly,Credit Card,70.3,0
609,Female,27,23,Standard,926.4,21307.2,0,3,Monthly,Credit Card,29.1,0
610,Female,27,66,Standard,682.52,45046.32,2,4,Quarterly,Credit Card,93.7,0
611,Male,36,2,Basic,1221.34,2442.68,0,3,Monthly,Net Banking,71.2,0
612,Female,63,65,Premium,528.64,34361.6,1,2,Monthly,UPI,167.8,1
613,Female,51,67,Basic,1420.56,95177.52,2,1,Yearly,Wallet,110.4,0
614,Female,50,52,Premium,1362.18,70833.36,2,2,Monthly,Net Banking,290.0,0
615,Female,40,62,Premium,638.72,39600.64,0,4,Monthly,Wallet,289.2,0
616,Male,45,23,Basic,1148.3,26410.9,1,1,Quarterly,Net Banking,135.9,0
617,Male,49,26,Standard,945.19,24574.94,0,2,Monthly,Credit Card,239.6,1
618,Female,67,68,Premium,638.94,43447.92,0,1,Quarterly,Credit Card,8.9,0
619,Male,24,55,Standard,1485.08,81679.4,0,1,Monthly,UPI,166.6,0
620,Male,46,6,Premium,232.81,1396.86,1,2,Monthly,UPI,224.3,0
621,Female,25,35,Premium,528.44,18495.4,0,1,Monthly,Wallet,69.0,0
622,Female,18,22,Standard,876.1,19274.2,1,4,Yearly,UPI,23.0,0
623,Male,20,43,Basic,878.54,37777.22,0,1,Monthly,UPI,51.0,0
624,Female,41,15,Premium,965.61,14484.15,3,2,Monthly,Wallet,135.3,1
625,Male,40,60,Standard,1177.18,70630.8,0,1,Monthly,Net Banking,154.4,0
626,Female,25,12,Basic,1010.52,12126.24,0,4,Monthly,UPI,117.4,0
627,Male,64,49,Basic,980.37,48038.13,1,3,Monthly,Net Banking,134.8,1
628,Female,54,42,Standard,269.57,11321.94,0,1,Monthly,Credit Card,143.7,0
629,Male,20,38,Premium,689.49,26200.62,1,2,Monthly,UPI,232.0,0
630,Male,68,45,Premium,501.67,22575.15,1,0,Monthly,Credit Card,36.0,0
631,Male,50,35,Standard,544.98,19074.3,2,3,Quarterly,Credit Card,231.8,0
632,Female,45,30,Basic,920.64,27619.2,0,3,Quarterly,Net Banking,208.1,0
633,Male,64,30,Basic,459.36,13780.8,2,2,Monthly,Wallet,223.8,0
634,Male,25,6,Premium,582.13,3492.78,0,4,Monthly,UPI,221.7,1
635,Female,51,67,Basic,508.21,34050.07,2,2,Quarterly,Net Banking,143.8,0
636,Female,52,7,Basic,1433.05,10031.35,1,3,Quarterly,Wallet,67.4,1
637,Male,49,52,Basic,1428.07,74259.64,1,1,Monthly,Credit Card,163.3,1
638,Male,41,14,Standard,992.92,13900.88,3,1,Yearly,UPI,287.6,0
639,Female,31,15,Premium,1401.88,21028.2,0,4,Monthly,Credit Card,178.6,0
640,Female,49,21,Basic,1221.56,25652.76,0,3,Monthly,Credit Card,8.3,1
641,Female,63,35,Standard,966.93,33842.55,2,1,Monthly,UPI,22.6,0
642,Female,60,66,Standard,208.37,13752.42,0,2,Yearly,Wallet,297.9,0
643,Female,33,2,Premium,1204.27,2408.54,0,1,Monthly,Wallet,26.2,0
644,Male,21,35,Basic,1113.23,38963.05,1,1,Quarterly,UPI,18.6,0
645,Female,69,20,Standard,999.83,19996.6,1,1,Monthly,UPI,109.1,0
646,Male,54,10,Basic,1188.55,11885.5,2,0,Monthly,Net Banking,290.9,1
647,Male,38,25,Premium,866.8,21670.0,0,3,Monthly,Net Banking,99.0,0
