customer_id,gender,age,tenure,plan_type,monthly_charges,total_charges,num_complaints,support_calls,contract_type,payment_method,internet_usage_gb,churned,high_usage_flag,high_complaints_flag,high_support_flag,tenure_months
334,1,19,61,2,707.98,43186.78,4,3,0,0,116.2,1,0,1,0,732
335,0,30,20,1,406.28,8125.6,2,2,0,2,213.6,0,1,0,0,240
336,0,57,2,2,535.7,1071.4,0,0,0,3,203.1,1,1,0,0,24
337,1,19,37,0,987.04,36520.48,2,4,1,2,62.9,0,0,0,0,444
338,1,37,20,2,763.11,15262.2,0,1,1,2,203.1,0,1,0,0,240
339,0,18,26,2,1206.59,31371.34,0,3,0,3,79.5,0,0,0,0,312
340,0,54,29,1,1308.36,37942.44,2,2,0,2,10.5,0,0,0,0,348
341,1,26,1,2,904.14,904.14,1,2,0,0,211.3,1,1,0,0,12
342,0,34,35,0,1185.75,41501.25,0,1,0,3,195.2,1,1,0,0,420
343,1,26,70,2,598.98,41928.6,3,1,1,3,126.2,0,0,1,0,840
344,0,28,59,2,739.46,43628.14,2,2,0,1,160.1,0,1,0,0,708
345,1,32,69,2,1126.61,77736.09,2,1,0,2,284.4,0,1,0,0,828
346,1,41,33,2,702.08,23168.64,0,1,0,3,180.6,1,1,0,0,396
347,1,55,51,1,965.06,49218.06,0,0,0,3,199.1,0,1,0,0,612
348,0,52,12,2,440.98,5291.76,1,1,1,0,23.9,0,0,0,0,144
349,0,47,20,2,979.7,19594.0,0,3,0,1,54.0,0,0,0,0,240
350,1,48,53,0,1319.97,69958.41,0,3,2,3,93.8,0,0,0,0,636
351,0,66,43,0,1329.23,57156.89,0,2,0,0,164.1,1,1,0,0,516
352,1,22,50,0,1141.65,57082.5,1,0,0,3,234.1,1,1,0,0,600
353,1,61,29,0,1169.48,33914.92,3,2,0,3,99.8,1,0,1,0,348
354,0,67,57,2,925.31,52742.67,4,4,1,3,110.1,1,0,1,0,684
355,0,31,39,2,960.07,37442.73,0,3,0,0,80.6,0,0,0,0,468
356,1,28,56,2,373.75,20930.0,0,0,2,2,80.1,0,0,0,0,672
357,0,26,43,1,777.02,33411.86,1,1,1,3,284.9,0,1,0,0,516
358,0,51,50,1,786.01,39300.5,0,3,0,3,192.5,0,1,0,0,600
359,1,29,23,1,1446.05,33259.15,1,2,1,2,51.0,0,0,0,0,276
360,1,52,44,2,760.41,33458.04,0,1,2,3,218.1,0,1,0,0,528
361,0,52,38,2,914.15,34737.7,1,3,0,1,218.0,0,1,0,0,456
362,1,18,23,2,893.23,20544.29,1,2,0,3,201.6,0,1,0,0,276
363,1,57,45,0,1027.79,46250.55,2,1,1,1,44.7,0,0,0,0,540
364,0,39,52,0,1172.7,60980.4,1,2,0,2,125.4,0,0,0,0,624
365,1,46,50,1,492.55,24627.5,4,1,2,0,36.5,1,0,1,0,600
366,1,25,8,1,887.34,7098.72,0,2,0,2,245.9,0,1,0,0,96
367,0,28,1,0,1273.69,1273.69,0,0,0,3,198.3,0,1,0,0,12
368,0,58,8,2,802.05,6416.4,3,3,2,1,154.6,1,1,1,0,96
369,1,54,29,1,561.99,16297.71,1,3,1,0,106.2,0,0,0,0,348
370,1,31,5,0,1051.12,5255.6,0,1,0,3,59.4,1,0,0,0,60
371,0,47,47,0,1270.9,59732.3,1,2,2,0,36.4,1,0,0,0,564
372,0,52,34,1,282.08,9590.72,2,2,0,0,290.9,0,1,0,0,408
373,0,38,65,2,1209.83,78638.95,1,0,0,3,63.9,0,0,0,0,780
374,0,54,55,0,1268.14,69747.7,0,4,2,2,22.7,0,0,0,0,660
375,1,22,43,2,799.98,34399.14,4,1,0,3,288.7,1,1,1,0,516
376,0,36,30,1,1478.3,44349.0,0,4,0,3,166.9,1,1,0,0,360
377,0,31,17,2,1222.72,20786.24,1,3,0,2,240.0,0,1,0,0,204
378,1,43,26,0,1205.76,31349.76,0,4,1,1,17.9,1,0,0,0,312
379,0,21,8,0,1172.19,9377.52,0,1,0,3,172.2,0,1,0,0,96
380,1,42,47,2,395.79,18602.13,2,1,0,0,122.5,1,0,0,0,564
381,0,62,46,2,482.4,22190.4,2,2,1,3,232.7,0,1,0,0,552
382,0,59,68,2,803.19,54616.92,0,0,0,3,16.3,0,0,0,0,816
383,0,42,33,0,543.21,17925.93,1,1,1,0,123.5,0,0,0,0,396
384,1,35,1,1,739.81,739.81,1,4,2,2,240.7,0,1,0,0,12
385,1,57,19,0,1355.0,25745.0,1,1,0,1,159.2,0,1,0,0,228
386,0,25,31,0,1271.62,39420.22,4,1,0,1,167.3,1,1,1,0,372
387,1,56,14,0,1019.05,14266.7,0,5,0,0,33.7,0,0,0,1,168
388,1,57,53,0,1315.56,69724.68,1,3,1,2,44.0,0,0,0,0,636
389,1,31,48,2,1218.9,58507.2,1,4,2,3,204.7,0,1,0,0,576
390,1,49,69,2,757.68,52279.92,1,4,0,3,204.1,1,1,0,0,828
391,1,68,62,0,461.38,28605.56,2,2,0,3,293.8,1,1,0,0,744
392,1,55,66,2,868.46,57318.36,1,2,0,3,215.0,1,1,0,0,792
393,0,50,64,0,1157.1,74054.4,2,2,0,3,150.5,0,1,0,0,768
394,0,40,70,2,767.35,53714.5,1,2,0,0,257.9,0,1,0,0,840
395,1,32,63,1,1066.8,67208.4,0,3,1,3,35.8,0,0,0,0,756
396,0,50,33,0,322.63,10646.79,1,1,0,3,137.5,1,0,0,0,396
397,0,42,41,2,1172.41,48068.81,2,4,1,2,89.7,0,0,0,0,492
398,0,34,48,0,1256.53,60313.44,1,2,0,3,35.9,0,0,0,0,576
399,0,50,13,0,1118.89,14545.57,1,3,0,1,230.2,0,1,0,0,156
400,1,64,31,0,1457.44,45180.64,0,2,0,0,155.7,1,1,0,0,372
401,0,19,68,2,1274.65,86676.2,0,2,1,0,169.2,0,1,0,0,816
402,0,31,4,2,1374.02,5496.08,2,1,0,0,126.3,1,0,0,0,48
403,1,57,19,0,1413.64,26859.16,2,1,0,1,140.8,1,0,0,0,228
404,1,57,70,1,1241.75,86922.5,0,1,0,3,39.2,0,0,0,0,840
405,0,68,13,2,1076.54,13995.02,2,4,1,0,203.5,0,1,0,0,156
406,0,56,23,1,207.43,4770.89,4,1,0,1,132.6,1,0,1,0,276
407,0,68,1,2,805.57,805.57,0,2,0,2,245.9,1,1,0,0,12
408,0,23,54,2,942.51,50895.54,0,1,1,3,62.9,0,0,0,0,648
409,0,23,71,0,595.24,42262.04,1,2,1,1,65.5,0,0,0,0,852
410,0,20,15,0,613.54,9203.1,1,3,0,3,195.5,1,1,0,0,180
411,1,24,65,1,1449.51,94218.15,0,2,1,2,254.6,0,1,0,0,780
412,0,68,71,0,1359.22,96504.62,1,2,0,1,144.3,1,0,0,0,852
413,0,25,15,1,1303.93,19558.95,0,0,1,3,219.5,0,1,0,0,180
414,1,59,21,2,727.82,15284.22,1,0,2,1,299.8,0,1,0,0,252
415,1,69,19,0,217.81,4138.39,0,0,0,0,297.1,0,1,0,0,228
416,1,32,60,0,304.29,18257.4,0,3,1,3,224.6,0,1,0,0,720
417,1,64,33,0,605.86,19993.38,2,3,0,1,223.2,0,1,0,0,396
418,0,46,49,1,220.47,10803.03,3,2,0,0,78.0,0,0,1,0,588
419,0,50,35,2,222.29,7780.15,3,0,1,2,250.9,1,1,1,0,420
420,0,69,44,0,1391.58,61229.52,2,3,2,3,124.5,0,0,0,0,528
421,0,47,11,0,1118.01,12298.11,2,1,0,3,288.8,1,1,0,0,132
422,0,56,66,0,601.64,39708.24,1,1,0,2,29.0,0,0,0,0,792
423,0,44,46,2,372.44,17132.24,0,2,0,0,133.6,0,0,0,0,552
424,1,53,9,0,865.13,7786.17,1,3,2,2,169.0,0,1,0,0,108
425,0,46,3,1,206.95,620.85,0,2,1,3,124.5,0,0,0,0,36
426,1,55,26,0,1419.94,36918.44,0,2,1,1,67.1,0,0,0,0,312
427,1,50,48,0,739.26,35484.48,1,3,0,0,179.9,1,1,0,0,576
428,0,54,66,2,723.04,47720.64,0,6,2,0,228.0,0,1,0,1,792
429,1,44,70,2,707.77,49543.9,4,2,1,0,195.2,1,1,1,0,840
430,0,50,28,1,290.13,8123.64,1,0,1,2,74.2,0,0,0,0,336
431,1,21,26,2,1029.82,26775.32,2,3,0,2,220.8,0,1,0,0,312
432,0,39,25,0,1152.9,28822.5,1,0,0,1,80.8,0,0,0,0,300
433,1,19,12,2,1078.96,12947.52,2,1,0,1,56.7,0,0,0,0,144
434,0,27,5,0,379.97,1899.85,1,0,1,0,208.7,0,1,0,0,60
435,0,22,48,0,952.49,45719.52,4,5,0,1,253.6,1,1,1,1,576
436,0,27,37,1,940.33,34792.21,2,0,1,2,147.1,0,0,0,0,444
437,0,50,44,2,1328.93,58472.92,2,7,0,1,161.8,0,1,0,1,528
438,0,55,15,1,692.87,10393.05,1,2,1,2,94.3,0,0,0,0,180
439,1,30,43,2,682.93,29365.99,2,4,0,1,150.9,0,1,0,0,516
440,1,48,48,2,1004.09,48196.32,2,4,0,3,43.9,0,0,0,0,576
441,1,64,70,0,1022.99,71609.3,2,1,0,2,287.0,1,1,0,0,840
442,0,53,46,0,810.07,37263.22,0,2,0,3,241.1,1,1,0,0,552
443,1,62,43,1,775.98,33367.14,1,1,0,2,202.1,0,1,0,0,516
444,0,41,21,0,842.39,17690.19,1,2,1,1,163.8,0,1,0,0,252
445,0,69,23,1,1319.36,30345.28,1,0,0,3,238.7,0,1,0,0,276
446,1,32,47,2,799.52,37577.44,1,3,0,1,151.0,0,1,0,0,564
447,1,46,15,0,1421.91,21328.65,2,2,0,2,93.5,1,0,0,0,180
448,0,25,25,2,855.2,21380.0,0,2,0,3,52.3,1,0,0,0,300
449,1,22,36,2,1433.96,51622.56,0,3,0,0,196.0,0,1,0,0,432
450,0,46,51,0,1282.68,65416.68,0,0,0,1,279.2,0,1,0,0,612
451,0,64,15,1,671.16,10067.4,1,2,0,2,50.3,0,0,0,0,180
452,0,21,68,2,1322.73,89945.64,1,0,0,3,58.1,0,0,0,0,816
453,0,29,21,0,343.08,7204.68,1,0,1,1,132.9,1,0,0,0,252
454,0,62,13,2,1402.56,18233.28,0,4,0,3,243.0,0,1,0,0,156
455,1,19,19,1,1021.14,19401.66,1,1,0,1,91.7,1,0,0,0,228
456,1,44,34,0,270.71,9204.14,0,2,0,1,79.9,0,0,0,0,408
457,0,48,68,1,1037.53,70552.04,1,0,2,1,187.9,0,1,0,0,816
458,0,68,52,0,1466.52,76259.04,1,0,1,3,163.0,0,1,0,0,624
459,1,68,27,2,290.74,7849.98,1,4,1,3,22.8,0,0,0,0,324
460,1,53,29,2,921.09,26711.61,0,0,0,1,29.0,0,0,0,0,348
461,0,53,28,0,1172.13,32819.64,2,2,1,0,194.7,0,1,0,0,336
462,1,43,35,0,1253.34,43866.9,1,1,0,0,142.2,1,0,0,0,420
463,0,60,8,2,737.98,5903.84,1,2,0,0,291.4,1,1,0,0,96
464,1,44,16,2,465.42,7446.72,0,2,1,2,205.2,0,1,0,0,192
465,0,22,36,2,255.04,9181.44,1,2,0,0,8.0,0,0,0,0,432
466,1,37,30,0,953.64,28609.2,1,2,2,3,146.9,0,0,0,0,360
467,0,28,18,1,788.78,14198.04,0,2,0,0,127.3,0,0,0,0,216
468,1,27,2,2,1433.37,2866.74,1,1,2,3,36.5,0,0,0,0,24
469,1,57,49,1,278.79,13660.71,1,1,1,2,277.3,0,1,0,0,588
470,0,55,4,0,1091.01,4364.04,1,1,0,3,242.5,0,1,0,0,48
471,1,23,7,2,232.46,1627.22,0,5,0,3,72.9,1,0,0,1,84
472,0,25,39,2,422.86,16491.54,2,3,0,3,80.5,0,0,0,0,468
473,1,40,13,0,789.65,10265.45,2,2,2,0,14.4,0,0,0,0,156
474,0,64,31,2,791.33,24531.23,1,1,0,1,92.5,1,0,0,0,372
475,1,43,71,0,1091.41,77490.11,5,3,1,3,177.5,1,1,1,0,852
476,0,63,63,2,1383.28,87146.64,0,0,2,0,129.1,0,0,0,0,756
477,1,60,56,2,1030.74,57721.44,1,2,0,0,290.9,0,1,0,0,672
478,0,29,42,0,1439.6,60463.2,1,1,0,0,21.5,1,0,0,0,504
479,1,43,61,2,1346.1,82112.1,0,3,1,1,179.5,0,1,0,0,732
480,0,30,42,2,959.85,40313.7,0,1,0,1,258.2,0,1,0,0,504
481,0,57,56,0,1283.93,71900.08,1,0,0,1,146.8,1,0,0,0,672
482,0,35,36,1,1035.35,37272.6,1,2,0,1,5.9,1,0,0,0,432
483,1,42,68,1,302.13,20544.84,1,3,0,2,76.6,0,0,0,0,816
484,0,50,7,2,1162.73,8139.11,0,1,1,1,100.5,0,0,0,0,84
485,1,64,54,0,323.38,17462.52,0,2,0,1,290.0,0,1,0,0,648
486,0,57,1,2,972.31,972.31,1,1,2,1,274.0,1,1,0,0,12
487,1,60,44,2,1113.43,48990.92,0,3,0,3,285.0,0,1,0,0,528
488,0,29,45,0,286.49,12892.05,1,2,1,3,248.6,0,1,0,0,540
489,1,61,47,2,500.03,23501.41,1,1,0,1,108.7,0,0,0,0,564
490,1,53,13,2,1390.37,18074.81,2,4,0,2,272.2,0,1,0,0,156
491,0,65,22,2,1001.21,22026.62,2,0,0,3,294.6,0,1,0,0,264
492,1,21,21,2,520.17,10923.57,2,7,1,0,108.3,0,0,0,1,252
493,1,22,9,2,1097.88,9880.92,1,2,2,3,81.9,0,0,0,0,108
494,0,54,26,1,975.81,25371.06,0,4,0,0,166.3,0,1,0,0,312
495,1,25,9,0,852.05,7668.45,0,3,0,3,60.2,1,0,0,0,108
496,1,59,15,2,1469.04,22035.6,0,3,0,1,14.6,1,0,0,0,180
497,1,66,10,1,1088.49,10884.9,1,6,0,3,284.0,1,1,0,1,120
498,0,45,42,2,688.07,28898.94,3,1,1,1,278.1,0,1,1,0,504
499,1,48,24,2,1240.1,29762.4,2,0,1,1,53.0,0,0,0,0,288
500,0,26,49,2,1349.96,66148.04,0,3,0,3,125.3,0,0,0,0,588
501,1,68,26,2,362.79,9432.54,2,1,2,0,250.2,0,1,0,0,312
502,1,46,37,1,460.72,17046.64,0,0,0,0,200.0,0,1,0,0,444
503,1,31,68,2,481.1,32714.8,0,0,1,3,121.5,0,0,0,0,816
504,0,57,50,1,1098.58,54929.0,2,1,0,1,224.5,0,1,0,0,600
505,1,58,24,0,983.95,23614.8,0,3,0,0,269.6,0,1,0,0,288
506,1,39,19,0,1004.69,19089.11,1,5,0,2,278.2,1,1,0,1,228
507,0,28,60,2,1423.01,85380.6,0,1,0,1,116.8,0,0,0,0,720
508,1,40,39,0,1208.68,47138.52,1,4,1,3,56.2,0,0,0,0,468
509,0,18,18,0,366.32,6593.76,0,3,1,1,274.3,0,1,0,0,216
510,0,63,19,0,651.76,12383.44,1,2,0,2,32.3,0,0,0,0,228
511,1,54,36,0,766.01,27576.36,3,2,1,2,217.9,0,1,1,0,432
512,0,38,55,0,714.75,39311.25,0,1,0,0,46.4,0,0,0,0,660
513,1,43,69,1,1070.1,73836.9,0,3,1,2,119.9,0,0,0,0,828
514,0,63,47,0,1359.46,63894.62,2,3,0,1,126.4,1,0,0,0,564
515,0,53,49,2,597.87,29295.63,3,6,0,0,51.8,0,0,1,1,588
516,1,40,33,2,917.44,30275.52,0,2,0,2,277.2,1,1,0,0,396
517,0,18,21,1,1226.23,25750.83,1,2,0,0,5.8,0,0,0,0,252
518,0,68,22,0,741.08,16303.76,0,2,1,0,268.7,0,1,0,0,264
519,0,57,48,1,418.55,20090.4,2,2,0,3,265.7,0,1,0,0,576
520,0,32,37,2,817.44,30245.28,2,3,0,0,98.5,0,0,0,0,444
521,0,38,15,2,271.79,4076.85,0,3,0,0,212.8,1,1,0,0,180
522,1,64,35,2,1425.1,49878.5,0,2,1,2,79.6,0,0,0,0,420
523,0,26,71,1,297.27,21106.17,3,3,1,1,228.8,0,1,1,0,852
524,1,26,32,0,769.99,24639.68,0,2,0,1,170.5,0,1,0,0,384
525,0,27,11,2,888.85,9777.35,0,1,0,2,93.6,1,0,0,0,132
526,1,69,10,2,1480.89,14808.9,1,1,1,1,123.1,0,0,0,0,120
527,1,43,57,2,415.83,23702.31,0,2,0,0,208.5,0,1,0,0,684
528,0,58,25,1,348.76,8719.0,1,1,0,3,272.3,1,1,0,0,300
529,0,52,2,0,211.32,422.64,0,3,0,0,43.6,0,0,0,0,24
530,0,69,64,1,402.24,25743.36,1,3,0,0,173.6,0,1,0,0,768
531,1,42,35,0,469.45,16430.75,0,1,0,3,79.9,0,0,0,0,420
532,0,43,7,0,1019.76,7138.32,2,4,1,2,241.4,0,1,0,0,84
533,1,28,18,0,485.62,8741.16,1,4,0,0,25.7,1,0,0,0,216
534,1,55,67,0,226.68,15187.56,2,2,1,0,208.2,0,1,0,0,804
535,1,19,42,2,1274.6,53533.2,1,2,0,2,56.6,0,0,0,0,504
536,0,24,39,0,675.27,26335.53,0,5,1,0,180.9,0,1,0,1,468
537,0,35,41,0,659.81,27052.21,1,2,0,0,251.5,0,1,0,0,492
538,1,44,24,1,593.22,14237.28,0,5,0,1,227.7,1,1,0,1,288
539,1,51,60,1,1467.99,88079.4,3,3,0,2,227.1,1,1,1,0,720
540,0,44,46,1,421.15,19372.9,1,3,0,0,157.8,0,1,0,0,552
541,1,34,19,1,1367.71,25986.49,0,1,0,0,267.8,0,1,0,0,228
542,0,60,68,2,1209.84,82269.12,1,3,1,3,178.5,0,1,0,0,816
543,1,61,42,0,299.42,12575.64,0,0,0,3,275.7,1,1,0,0,504
544,0,68,32,0,1482.75,47448.0,1,3,2,3,166.2,0,1,0,0,384
545,1,41,39,2,552.78,21558.42,0,1,2,0,154.3,0,1,0,0,468
546,0,42,36,0,328.16,11813.76,0,0,0,0,70.6,0,0,0,0,432
547,1,24,36,2,1278.11,46011.96,1,1,2,3,165.7,0,1,0,0,432
548,0,69,3,0,1118.68,3356.04,2,5,0,1,46.5,1,0,0,1,36
549,0,23,8,0,1002.38,8019.04,1,0,0,1,261.6,0,1,0,0,96
550,1,41,70,2,402.78,28194.6,0,3,0,1,204.4,0,1,0,0,840
551,1,50,41,2,822.04,33703.64,1,1,0,1,298.1,0,1,0,0,492
552,0,66,68,2,1214.72,82600.96,2,2,0,2,32.2,0,0,0,0,816
553,1,46,13,2,594.71,7731.23,1,3,2,3,76.0,0,0,0,0,156
554,0,60,49,0,605.2,29654.8,1,4,0,0,263.8,1,1,0,0,588
555,1,39,60,0,204.08,12244.8,2,0,0,3,121.6,0,0,0,0,720
556,0,43,2,1,426.52,853.04,0,1,1,1,142.6,1,0,0,0,24
557,0,45,60,2,1338.03,80281.8,1,4,0,0,258.9,0,1,0,0,720
558,0,67,5,0,774.27,3871.35,1,1,0,2,158.9,1,1,0,0,60
559,0,38,44,1,1479.5,65098.0,1,4,1,3,62.1,0,0,0,0,528
560,0,66,27,0,714.42,19289.34,2,5,0,0,268.1,1,1,0,1,324
561,0,24,32,2,1129.74,36151.68,2,1,0,0,14.2,1,0,0,0,384
562,1,34,21,0,566.49,11896.29,1,2,0,1,269.1,0,1,0,0,252
563,1,37,8,2,672.95,5383.6,0,3,0,1,19.9,1,0,0,0,96
564,1,58,50,2,447.94,22397.0,2,1,2,3,201.4,0,1,0,0,600
565,0,66,67,0,651.18,43629.06,0,3,1,2,26.1,0,0,0,0,804
566,0,37,44,1,911.41,40102.04,0,2,0,0,213.3,0,1,0,0,528
567,0,39,58,2,1489.3,86379.4,0,3,0,1,15.0,0,0,0,0,696
568,0,45,3,0,1063.46,3190.38,0,1,0,3,253.5,0,1,0,0,36
569,1,57,70,0,459.02,32131.4,0,0,2,1,142.5,0,0,0,0,840
570,1,66,2,0,258.45,516.9,1,3,0,3,32.6,1,0,0,0,24
571,0,24,44,0,364.26,16027.44,0,0,0,1,213.5,1,1,0,0,528
572,1,18,2,2,931.32,1862.64,1,1,1,2,149.3,0,1,0,0,24
573,1,49,35,1,1194.71,41814.85,0,0,2,0,61.3,0,0,0,0,420
574,0,30,30,2,1422.54,42676.2,0,2,0,1,9.6,0,0,0,0,360
575,1,47,8,0,220.57,1764.56,0,1,0,0,128.3,0,0,0,0,96
576,0,40,22,0,879.59,19350.98,1,1,0,3,30.3,0,0,0,0,264
577,1,68,44,0,812.13,35733.72,3,1,0,2,32.8,1,0,1,0,528
578,0,36,58,2,1052.87,61066.46,2,0,1,0,83.9,0,0,0,0,696
579,0,49,36,2,927.45,33388.2,1,1,1,1,191.0,0,1,0,0,432
580,0,47,69,0,1093.15,75427.35,0,0,1,0,161.3,0,1,0,0,828
581,0,46,31,2,1055.51,32720.81,0,2,0,0,25.4,0,0,0,0,372
582,1,66,47,1,352.12,16549.64,2,3,0,3,290.7,0,1,0,0,564
583,0,62,55,2,1239.63,68179.65,1,2,0,2,266.7,0,1,0,0,660
584,0,46,62,1,360.2,22332.4,1,3,0,2,81.5,0,0,0,0,744
585,0,47,30,2,1108.09,33242.7,0,2,1,0,41.1,0,0,0,0,360
586,1,33,55,2,740.99,40754.45,2,1,0,0,283.0,0,1,0,0,660
587,0,57,16,2,868.01,13888.16,1,3,0,3,141.0,0,0,0,0,192
588,1,36,12,2,1374.29,16491.48,1,0,0,0,96.8,0,0,0,0,144
589,0,35,17,0,1356.85,23066.45,1,0,0,3,149.7,1,1,0,0,204
590,1,18,16,0,1263.21,20211.36,3,1,0,2,233.0,0,1,1,0,192
591,1,31,12,0,863.19,10358.28,0,4,1,2,54.7,0,0,0,0,144
592,0,68,8,2,1157.11,9256.88,2,4,0,3,231.4,0,1,0,0,96
593,1,64,3,0,866.77,2600.31,1,0,1,0,226.1,1,1,0,0,36
594,0,67,16,1,1330.49,21287.84,3,7,0,2,164.1,1,1,1,1,192
595,0,19,30,2,723.61,21708.3,0,3,0,1,260.4,1,1,0,0,360
596,0,45,23,2,1461.31,33610.13,1,3,2,3,44.0,0,0,0,0,276
597,1,66,5,0,1412.02,7060.1,0,4,0,2,180.7,1,1,0,0,60
598,1,67,65,1,1164.08,75665.2,1,2,1,2,137.6,0,0,0,0,780
599,0,47,30,1,563.24,16897.2,2,3,0,2,129.6,0,0,0,0,360
600,0,55,21,2,371.15,7794.15,1,1,0,1,79.5,0,0,0,0,252
601,1,68,70,0,1311.11,91777.7,1,3,1,1,114.8,0,0,0,0,840
602,0,21,22,2,414.89,9127.58,1,1,2,1,36.9,0,0,0,0,264
603,0,18,32,0,1310.54,41937.28,1,1,1,0,79.2,0,0,0,0,384
604,0,25,33,0,837.99,27653.67,0,2,0,3,85.2,0,0,0,0,396
605,1,46,16,2,728.52,11656.32,3,2,0,0,217.6,0,1,1,0,192
606,1,56,38,2,1374.15,52217.7,0,2,1,1,19.3,0,0,0,0,456
607,1,20,14,2,985.01,13790.14,0,2,1,3,197.1,0,1,0,0,168
608,0,49,36,1,949.6,34185.6,1,3,0,0,70.3,0,0,0,0,432
609,0,27,23,2,926.4,21307.2,0,3,0,0,29.1,0,0,0,0,276
610,0,27,66,2,682.52,45046.32,2,4,1,0,93.7,0,0,0,0,792
611,1,36,2,0,1221.34,2442.68,0,3,0,1,71.2,0,0,0,0,24
612,0,63,65,1,528.64,34361.6,1,2,0,2,167.8,1,1,0,0,780
613,0,51,67,0,1420.56,95177.52,2,1,2,3,110.4,0,0,0,0,804
614,0,50,52,1,1362.18,70833.36,2,2,0,1,290.0,0,1,0,0,624
615,0,40,62,1,638.72,39600.64,0,4,0,3,289.2,0,1,0,0,744
616,1,45,23,0,1148.3,26410.9,1,1,1,1,135.9,0,0,0,0,276
617,1,49,26,2,945.19,24574.94,0,2,0,0,239.6,1,1,0,0,312
618,0,67,68,1,638.94,43447.92,0,1,1,0,8.9,0,0,0,0,816
619,1,24,55,2,1485.08,81679.4,0,1,0,2,166.6,0,1,0,0,660
620,1,46,6,1,232.81,1396.86,1,2,0,2,224.3,0,1,0,0,72
621,0,25,35,1,528.44,18495.4,0,1,0,3,69.0,0,0,0,0,420
622,0,18,22,2,876.1,19274.2,1,4,2,2,23.0,0,0,0,0,264
623,1,20,43,0,878.54,37777.22,0,1,0,2,51.0,0,0,0,0,516
624,0,41,15,1,965.61,14484.15,3,2,0,3,135.3,1,0,1,0,180
625,1,40,60,2,1177.18,70630.8,0,1,0,1,154.4,0,1,0,0,720
626,0,25,12,0,1010.52,12126.24,0,4,0,2,117.4,0,0,0,0,144
627,1,64,49,0,980.37,48038.13,1,3,0,1,134.8,1,0,0,0,588
628,0,54,42,2,269.57,11321.94,0,1,0,0,143.7,0,0,0,0,504
629,1,20,38,1,689.49,26200.62,1,2,0,2,232.0,0,1,0,0,456
630,1,68,45,1,501.67,22575.15,1,0,0,0,36.0,0,0,0,0,540
631,1,50,35,2,544.98,19074.3,2,3,1,0,231.8,0,1,0,0,420
632,0,45,30,0,920.64,27619.2,0,3,1,1,208.1,0,1,0,0,360
633,1,64,30,0,459.36,13780.8,2,2,0,3,223.8,0,1,0,0,360
634,1,25,6,1,582.13,3492.78,0,4,0,2,221.7,1,1,0,0,72
635,0,51,67,0,508.21,34050.07,2,2,1,1,143.8,0,0,0,0,804
636,0,52,7,0,1433.05,10031.35,1,3,1,3,67.4,1,0,0,0,84
637,1,49,52,0,1428.07,74259.64,1,1,0,0,163.3,1,1,0,0,624
638,1,41,14,2,992.92,13900.88,3,1,2,2,287.6,0,1,1,0,168
639,0,31,15,1,1401.88,21028.2,0,4,0,0,178.6,0,1,0,0,180
640,0,49,21,0,1221.56,25652.76,0,3,0,0,8.3,1,0,0,0,252
641,0,63,35,2,966.93,33842.55,2,1,0,2,22.6,0,0,0,0,420
642,0,60,66,2,208.37,13752.42,0,2,2,3,297.9,0,1,0,0,792
643,0,33,2,1,1204.27,2408.54,0,1,0,3,26.2,0,0,0,0,24
644,1,21,35,0,1113.23,38963.05,1,1,1,2,18.6,0,0,0,0,420
645,0,69,20,2,999.83,19996.6,1,1,0,2,109.1,0,0,0,0,240
646,1,54,10,0,1188.55,11885.5,2,0,0,1,290.9,1,1,0,0,120
647,1,38,25,1,866.8,21670.0,0,3,0,1,99.0,0,0,0,0,300
648,1,31,66,2,1115.31,73610.46,1,1,1,0,125.9,0,0,0,0,792
649,0,48,25,0,1415.72,35393.0,1,3,0,2,192.1,1,1,0,0,300
650,1,65,54,2,688.55,37181.7,0,2,0,3,12.1,0,0,0,0,648
651,1,35,33,2,1120.56,36978.48,0,1,0,0,269.8,1,1,0,0,396
652,0,24,36,0,818.39,29462.04,1,5,2,0,158.2,1,1,0,1,432
653,1,27,14,1,1076.72,15074.08,0,0,0,0,142.7,0,0,0,0,168
654,1,24,65,0,1191.76,77464.4,1,6,0,0,258.9,1,1,0,1,780
655,0,50,54,2,259.09,13990.86,0,2,0,3,286.2,0,1,0,0,648
656,1,40,52,2,1040.58,54110.16,1,2,2,0,129.9,0,0,0,0,624
657,1,38,3,2,494.76,1484.28,0,0,2,2,55.9,0,0,0,0,36
658,1,36,41,0,1071.04,43912.64,2,3,1,1,245.6,0,1,0,0,492
659,0,65,6,1,808.83,4852.98,3,0,0,3,124.0,0,0,1,0,72
660,0,36,25,2,1205.62,30140.5,0,1,0,2,281.0,0,1,0,0,300
661,0,53,13,2,360.42,4685.46,0,0,2,2,285.2,0,1,0,0,156
662,1,46,8,2,1014.22,8113.76,0,2,0,2,38.9,1,0,0,0,96
663,1,35,21,2,562.01,11802.21,2,0,0,1,287.2,0,1,0,0,252
664,0,19,68,0,1308.88,89003.84,0,2,0,1,113.6,1,0,0,0,816
665,1,18,25,0,1406.9,35172.5,1,2,2,1,195.6,0,1,0,0,300
666,1,64,68,1,1495.32,101681.76,1,2,0,2,15.3,0,0,0,0,816
667,0,22,45,0,1234.81,55566.45,2,2,0,1,267.2,0,1,0,0,540
668,0,37,60,2,1179.85,70791.0,2,5,1,0,194.3,0,1,0,1,720
